5.8393,-11.912,-4.3438,3.8767,0.040863,0.13333,11.445,-4.905,1.7861,3.3718,-0.24322,1,11.445,1.1679,6.5485,2.6923,0.28423,0.033333,13.35,6.9091,9.8749,0.99929,-0.42902,-0.56893,0.62672,445.28
-0.23357,-10.511,-6.6119,2.0504,0.35904,0.033333,9.5764,-9.1093,0.88356,2.7214,-0.45333,0.66667,10.044,-3.0364,5.1625,3.3428,0.71454,0.066667,13.895,6.5191,9.6588,0.76688,-0.14865,-0.43429,0.76406,359.52
2.1021,-10.978,-6.1007,1.8381,0.15872,0.13333,10.978,-2.1021,1.7769,2.6073,-0.41631,3.5333,14.248,-3.0364,6.3135,2.4802,0.43625,0.13333,15.357,4.5472,9.7754,0.98619,0.023496,-0.48573,0.51864,472.37
5.8393,-10.511,-0.1586,5.2694,1.172,0.2,12.846,-1.635,7.401,3.5283,0.74849,0.33333,10.044,-2.5693,2.6362,1.8491,-0.18249,0.4,13.448,7.938,10.227,0.82973,0.94,-0.32844,-0.32838,361.06
4.4379,-12.846,-2.7873,4.9803,1.5875,0.2,10.511,-3.5036,3.0395,2.1834,0.30051,0.33333,13.781,-6.7736,5.8969,4.483,1.3591,0.26667,14.48,7.7149,10.011,1.0321,0.64359,0.59731,0.87173,272.55
8.175,-10.978,-2.2189,4.8969,2.1799,0.4,13.314,0.23357,5.0416,2.4271,0.85688,0.033333,14.715,-1.635,6.1478,2.8989,1.0427,0.066667,17.015,5.5421,10.199,1.4889,0.5855,0.55931,0.80505,224.72
-1.1679,-13.314,-5.5137,2.6327,0.39835,0.033333,10.978,-3.0364,4.1308,1.5984,0.038235,0.4,11.445,-3.0364,5.4453,3.7702,0.53738,1.6667,15.47,5.1756,9.9665,1.2036,0.19845,0.025423,0.74334,747.97
0.23357,-14.248,-6.2511,2.341,0.36592,0.066667,9.5764,-1.635,4.6624,1.3748,0.029173,0.066667,14.248,-9.1093,4.5507,3.4957,0.70302,0.73333,19.757,4.1455,9.9526,1.4208,0.18484,-0.043536,0.62273,548.53
4.4379,-13.781,-6.4684,2.4583,0.55839,0.066667,14.248,-9.5764,4.6423,2.2323,0.10619,0.13333,14.715,-7.2407,3.1151,4.5392,1.2268,0.8,20.59,2.7538,10.059,1.859,0.22074,0.17703,0.40436,405.84
6.7736,-10.978,-1.4123,4.1449,0.86272,0.73333,10.511,-6.3064,2.2004,2.3062,-0.1512,1.1333,14.715,-3.9707,7.3804,4.2421,0.80968,0.33333,15.998,6.5191,10.037,0.98374,-0.2648,-0.23042,0.90496,430.72
13.314,-10.511,-0.31685,4.0681,0.33423,1.4,14.248,-12.846,-0.092388,4.5327,0.0081221,1.7333,14.715,-3.5036,7.7293,3.3453,0.15205,0.2,18.968,3.2616,10.227,1.8672,-0.20233,0.21196,0.13143,1311.5
14.248,-14.248,-0.52528,4.869,0.29768,2.0667,14.715,-14.715,-0.29205,5.4968,0.20276,2.2,14.715,-10.978,7.0983,4.1529,0.18729,0.86667,24.456,1.0181,10.639,2.9388,0.017461,0.064239,0.044708,1731.7
