0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0.5336196,0.43664324,-0.8226524,0.57700974,0.8021935,0.2752781,-0.3978941,-0.69710237,-0.03713067,0.6447231,0.13198245,0.19153795,0.029057344,0.8177144,-0.42934144
0.5215843,0.44179624,-0.8192412,0.5753513,0.8004979,0.27228332,-0.39431518,-0.6898985,-0.03287599,0.6389345,0.122649685,0.17907816,0.0019488725,0.81558514,-0.42304394
0.5140157,0.45699745,-0.81734157,0.57240516,0.7994952,0.26840824,-0.3947465,-0.68410426,-0.030269774,0.63216835,0.12267821,0.1754273,-0.0051087877,0.81460446,-0.41794568
0.56167877,0.21202902,-0.8274648,0.59232634,0.7991532,0.3038894,-0.416988,-0.71287036,-0.074239016,0.6623128,0.05530743,0.20721814,0.092224166,0.8116676,-0.4406538
0.56625384,0.21093062,-0.8302358,0.5942808,0.80136466,0.3039819,-0.41153237,-0.71768963,-0.07450394,0.66685665,0.05881746,0.21014816,0.09061261,0.8143903,-0.4455417
0.5240676,0.41197792,-0.81992954,0.57707113,0.7999173,0.2758059,-0.39673993,-0.69067234,-0.03802053,0.63898534,0.115026206,0.18109947,0.011740653,0.8148939,-0.42331845
0.5370585,0.37559834,-0.8226378,0.58074385,0.80057937,0.2824223,-0.4025077,-0.6983901,-0.047718845,0.64703673,0.10514161,0.19019718,0.035237737,0.8148955,-0.42953914
0.5465891,0.34872544,-0.82474595,0.5841446,0.8012101,0.28588375,-0.40634438,-0.70392895,-0.055013888,0.6524808,0.09514139,0.19730435,0.054111008,0.8153708,-0.43376213
0.5362099,0.37728152,-0.8220898,0.58112246,0.8002812,0.28149453,-0.40550724,-0.6974026,-0.049285553,0.6460537,0.09891786,0.19098747,0.03749,0.81423604,-0.42822927
0.54677385,0.3321143,-0.8242769,0.58469933,0.8002582,0.28829926,-0.4086213,-0.7037815,-0.05732735,0.6527079,0.08991245,0.19708642,0.05720436,0.81404054,-0.43343684
0.53860223,0.38496363,-0.8220217,0.5814009,0.80004585,0.28120342,-0.40948394,-0.6986217,-0.05120715,0.64742494,0.09907671,0.1936982,0.04437175,0.8136619,-0.42883208
0.5580955,0.28435263,-0.82742506,0.5893536,0.8011521,0.29548398,-0.4120627,-0.71138227,-0.065574065,0.6601965,0.08052149,0.20613143,0.07848308,0.8145933,-0.43984717
0.5246129,0.41833594,-0.81871223,0.576621,0.7991744,0.27492574,-0.40251595,-0.6899021,-0.04140294,0.63879114,0.10766722,0.18287809,0.016130794,0.81322384,-0.42214268
0.57238746,0.41452333,-0.84019333,0.5884059,0.8127334,0.27910963,-0.40181074,-0.7202519,-0.055230208,0.65774626,0.13798384,0.22490452,0.1007151,0.8312397,-0.4493187
0.48348087,0.5747941,-0.81794417,0.56463957,0.8058854,0.24274501,-0.35995013,-0.6715137,0.005471187,0.6154488,0.1551862,0.14522345,-0.10164215,0.82552886,-0.408145
0.45428824,0.5851551,-0.8117001,0.5585094,0.80328864,0.23701993,-0.3450818,-0.65898585,0.021791069,0.60652894,0.15446304,0.12366286,-0.15642273,0.8225254,-0.39970908
0.44390908,0.5802242,-0.80820036,0.5560706,0.8006004,0.23621178,-0.34364063,-0.6530519,0.024336012,0.601949,0.14968187,0.11835987,-0.16499816,0.819301,-0.39590782
0.45391586,0.5739808,-0.81007344,0.5573039,0.8001835,0.23900856,-0.34791812,-0.65725625,0.019473692,0.60484356,0.15250736,0.12607928,-0.13934273,0.819133,-0.39955166
0.47724065,0.5685229,-0.8167714,0.5608898,0.8041456,0.24596004,-0.34603658,-0.6732695,0.01383439,0.62155414,0.1583533,0.13985367,-0.112949066,0.8233937,-0.41353866
0.40884933,0.6049113,-0.8042428,0.54529697,0.8020251,0.22749633,-0.32445607,-0.63699067,0.048305836,0.5847005,0.16679978,0.098577574,-0.232955,0.8223372,-0.38431042
0.41317078,0.6069985,-0.8052411,0.5467038,0.8028533,0.2262896,-0.32615545,-0.63843364,0.046108432,0.585498,0.16509873,0.09946782,-0.22929274,0.82340735,-0.38450944
0.41304213,0.60729104,-0.80543554,0.54718566,0.80292904,0.22634272,-0.32572386,-0.63916683,0.04533385,0.58674335,0.16270147,0.09937299,-0.23038065,0.82321215,-0.38521814
0.42032117,0.6044756,-0.8062064,0.54816,0.8027259,0.22909325,-0.33014074,-0.6421657,0.04194367,0.58958906,0.16402431,0.10435773,-0.21659659,0.82274693,-0.38752314
0.420255,0.60248274,-0.80573076,0.5461456,0.8014786,0.22977595,-0.32874975,-0.64116824,0.04483971,0.58781576,0.16993453,0.10415989,-0.20897199,0.82192856,-0.38770503
0.7532893,-0.7879235,-0.75119597,0.6578745,0.32526043,0.57339525,-0.6065011,-0.79051584,-0.3790073,-0.73985535,-0.6567289,0.25812683,0.50257856,0.6238333,-0.59023
0.7411915,-0.7257138,-0.7672625,0.64229834,0.096197896,0.56131446,-0.61263806,-0.79835564,-0.26040077,-0.23794693,-0.072952434,0.3811039,0.50986665,0.67626077,-0.58339113
0.75240976,-0.78296643,-0.7576279,0.66562915,-0.07869912,0.5979115,-0.6319967,-0.80141985,-0.35604137,-0.70070577,-0.45415545,0.33782744,0.5291552,0.62372637,-0.6069723
